552191,2023-10-01,domingo,15:10:00,MG,116,780,3,LEOPOLDINA,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Simples,Curva,N�o,3,0,3,0,0,0,3,1,-21,61482397,-42,69263203,SPRF-MG,DEL07-MG,UOP01-DEL07-MG
552194,2023-10-01,domingo,13:45:00,RO,364,354,6,JI-PARANA,Manobra de mudan�a de faixa,Colis�o frontal,Com V�timas Fatais,Pleno dia,Decrescente,Chuva,Simples,Reta,N�o,7,1,4,2,0,0,6,2,-10,81618198,-62,1768595,SPRF-RO,DEL02-RO,UOP01-DEL02-RO
552195,2023-10-01,domingo,17:10:00,MG,381,903,6,CAMBUI,Velocidade Incompat�vel,Capotamento,Com V�timas Feridas,Anoitecer,Decrescente,Chuva,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-22,68185904,-46,10140424,SPRF-MG,DEL16-MG,UOP03-DEL16-MG
552198,2023-10-01,domingo,17:00:00,MG,40,732,6,SANTOS DUMONT,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Declive;Curva                 ,N�o,1,0,1,0,0,0,1,1,-21,34762119,-43,58122534,SPRF-MG,DEL05-MG,UOP01-DEL05-MG
552200,2023-10-01,domingo,10:50:00,MG,262,593,CAMPOS ALTOS,Chuva,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Simples,Aclive;Curva                  ,N�o,1,0,1,0,0,0,1,1,-19,65681404,-46,17794037,SPRF-MG,DEL08-MG,UOP02-DEL08-MG,
552201,2023-10-01,domingo,17:26:00,PR,376,109,CURITIBA,Carga excessiva e/ou mal acondicionada,Tombamento,Com V�timas Feridas,Anoitecer,Decrescente,Sol,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-25,56588478,-49,24445629,SPRF-PR,DEL09-PR,UOP02-DEL09-PR,
552202,2023-10-01,domingo,18:05:00,SE,101,156,ESTANCIA,Afundamento ou ondula��o no pavimento,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta;Aclive                   ,N�o,2,0,0,1,0,1,1,2,-11,2859163,-37,45833996,SPRF-SE,DEL02-SE,UOP01-DEL02-SE,
552204,2023-10-01,domingo,14:20:00,SC,282,535,2,CHAPECO,Acumulo de �leo sobre o pavimento,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Interse��o de Vias;Rotat�ria  ,N�o,1,0,1,0,0,0,1,1,-26,99944837,-52,64613748,SPRF-SC,DEL07-SC,UOP01-DEL07-SC
552205,2023-10-01,domingo,18:00:00,PB,101,81,BAYEUX,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,-7,12508575,-34,94513217,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
552206,2023-10-01,domingo,18:30:00,SP,116,226,6,GUARULHOS,Demais falhas mec�nicas ou el�tricas,Queda de ocupante de ve�culo,Com V�timas Feridas,Anoitecer,Decrescente,C�u Claro,M�ltipla,Reta,Sim,1,0,1,0,0,0,1,1,-23,49102507,-46,54878195,SPRF-SP,DEL01-SP,UOP01-DEL01-SP
552208,2023-10-01,domingo,17:10:00,MS,163,491,CAMPO GRANDE,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Anoitecer,Decrescente,C�u Claro,Simples,Reta,Sim,4,0,1,0,3,0,1,2,-20,38916423,-54,55042362,SPRF-MS,DEL01-MS,UOP02-DEL01-MS,
552209,2023-10-01,domingo,18:02:00,PB,230,109,INGA,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Dupla,Reta,N�o,4,0,2,0,2,0,2,1,-7,2026,-35,5573,SPRF-PB,DEL01-PB,UOP03-DEL01-PB,
